customer_id,profile,region,contract_type,meter_health,premise_density,synthetic_preset,transformer_id,feeder_id,latitude,longitude,tariff_group,label,theft_type,mean_consumption,std_consumption,min_consumption,max_consumption,median_consumption,skewness,kurtosis,mean_daily_total,std_daily_total,cv_daily,night_day_ratio,zero_measurement_pct,sudden_change_ratio,trend_slope,peak_hour,iqr,weekend_weekday_ratio,peak_offpeak_ratio,morning_noon_ratio,baseload_ratio,load_factor,event_spike_ratio,billing_volatility,rolling_weekly_volatility,anomaly_burst_ratio,temperature_sensitivity,solar_relief_factor,meter_age_years,contract_demand_kw,outage_event_count,tamper_event_count,days_since_last_tamper,tamper_density,transformer_loss_pct,customer_share_of_loss,transformer_peer_count,peer_consumption_ratio,peer_zero_pct_deviation,peer_rank_in_transformer,is_summer_peak,is_ramadan_period,is_bayram_week,seasonal_anomaly_flag
39,industrial,metro,standard,healthy,dense,Turkey Urban,TR-001,FD-01,37.187781554366346,27.486273092413725,T3,0,none,15.942326122195315,2.7505412947884262,9.452580419442263,23.324102309478512,15.980013815633864,0.0006221609687314542,-0.23633780069734955,382.6158269326876,28.456305752571545,0.07437304928014397,1.0653938240875565,0.0,0.023952095808383235,-4.613609393892886,0,3.5565753403886156,0.8706576699528866,0.9762004511089551,1.0901127074260195,0.76629307981903,0.6835129559898002,0.05357142857142857,39.302696142731826,18.275034183139322,0.0,0.3473104415073519,0.0558556315980579,1,178.05281407728103,0,0,7,0.0,3.6,6.39,50,0.94,0.0,49,0,0,0,0
40,residential,rural,time_of_use,healthy,dispersed,Turkey Urban,TR-002,FD-01,40.301385229293444,36.83053531688087,T1,0,none,1.8751774983800704,1.7339493649352113,0.0,5.201957505019964,0.7620767024675039,0.6970946735414667,-1.3582829082296226,45.0042599611217,5.430176601387608,0.12065916881806388,0.5265859298509432,0.005952380952380952,0.16167664670658682,0.5809964716246268,20,3.2531127334055965,0.9419018195839979,6.1184087590337,3.7364026299540307,0.23429486605933517,0.36047535816387266,0.05357142857142857,5.694574846947898,2.9645282344957473,0.2857142857142857,0.23481734330140228,0.0003360596813660788,13,18.081206775101368,1,1,5,1.0,4.02,0.86,50,0.711,-0.023,7,0,0,0,0
41,residential,coastal,large_scale,healthy,clustered,Turkey Urban,TR-001,FD-01,41.64429309444485,30.047603466767864,T1,0,none,1.5296900557001496,1.4448340552336845,0.06555021926209903,4.490780934246081,0.6300726380251127,0.6787685692588663,-1.3998864339729904,36.712561336803596,5.244984332179134,0.14286620545574633,0.5215125805387658,0.0,0.17365269461077845,1.097998333815684,21,2.767610603954525,1.1777610015411102,6.0101973882723385,4.396727207830348,0.17898929221795382,0.34062896291125067,0.05357142857142857,4.622451567758804,4.480120381253846,0.0,-0.011696295167290148,0.09998843509727942,3,20.623059982181942,1,1,4,1.0,2.8,0.61,50,0.536,-0.0326,3,0,1,0,0
42,residential,metro,time_of_use,healthy,dense,Turkey Urban,TR-002,FD-01,40.68044978103975,37.85542982267826,T1,0,none,3.097991158373933,2.9194601478446254,0.0,8.616967442118074,1.170710573190691,0.5884098982987652,-1.4948304574863231,74.3517878009744,5.866506843284293,0.07890202799425343,0.46983046489448255,0.023809523809523808,0.16167664670658682,2.4248041267547484,20,5.4743943602866265,1.0917849415210445,7.955040637941233,5.360173468374666,0.17763696602826048,0.3595222072717053,0.05357142857142857,5.017453950832926,4.689682104510176,0.0,0.930346544716989,0.1492729029623597,2,37.25211981356732,3,0,7,0.0,4.66,1.43,50,1.175,-0.0051,20,1,0,1,1
43,mixed_use,rural,standard,healthy,dispersed,Turkey Urban,TR-002,FD-01,36.98751174547443,38.06961124396699,T2,0,none,5.905076713152745,4.357441168863418,0.0773677447124741,15.128656512785437,3.4682588381639734,0.7158572402526233,-1.0360741966298868,141.72184111566588,24.972798180895797,0.176209947475578,0.5041919915862653,0.0,0.11976047904191617,1.760790199745293,18,7.0602273112783145,1.2233344518176401,3.7281652423569573,1.9060546814984356,0.32711936681300685,0.3903239328792377,0.05357142857142857,22.315031087842875,14.074755730592974,0.2857142857142857,-0.10199977939415754,0.21139930371641535,7,89.82061560524463,3,0,7,0.0,2.24,2.72,50,0.784,-0.006,38,0,0,0,0
44,residential,plateau,time_of_use,healthy,clustered,Turkey Urban,TR-002,FD-01,38.24035291934196,33.974402601687004,T1,1,constant_reduction,1.2156482760104315,1.1446363000612856,0.0,3.291595234364793,0.46930392348582894,0.5917907484262838,-1.500059055410139,29.175558624250353,1.9167109667528455,0.06569577606999928,0.459882838948481,0.011904761904761904,0.16167664670658682,0.8604182943750349,18,2.203397609206911,1.1345015471938726,7.752531768853199,4.236035451882808,0.17831749430622093,0.3693188821109217,0.05357142857142857,1.0204491558597628,0.9685768045265698,0.2857142857142857,0.5841865061759547,0.1369416481235837,2,25.89985853913623,0,9,4,9.0,4.57,0.56,50,0.461,-0.017,2,0,0,0,0
45,residential,metro,standard,aging,dense,Turkey Urban,TR-002,FD-01,38.16022718174142,37.85719903993431,T1,0,none,2.9366682595602662,2.748632862685313,0.0,8.181866811388284,1.451725121276004,0.640545962241536,-1.3401321868676987,70.48003822944641,2.6770696619949903,0.03798337414205152,0.563231443107133,0.017857142857142856,0.1317365269461078,1.0436021055894094,20,5.314159043475744,1.0351744374572551,6.773909902245083,4.014440691470131,0.134922631739416,0.35892398686855886,0.05357142857142857,2.838524689442891,1.3415795654627831,0.2857142857142857,0.5199782511692299,0.14139915572542508,7,29.732365410350624,1,0,7,0.0,3.18,1.35,50,1.114,-0.0111,17,0,0,0,0
46,mixed_use,metro,time_of_use,aging,dense,Turkey Urban,TR-001,FD-01,36.864727920053454,39.96264908479885,T2,1,gradual_decrease,4.070868407129012,2.9208362032308584,0.0,11.113556184457652,2.7638886094812753,0.7207667309035098,-0.7241750315502573,97.70084177109628,19.893028640079244,0.2036116401601799,0.5303416575450032,0.011904761904761904,0.10778443113772455,-9.713009869988221,20,4.834586269311361,0.6676855521954077,3.5779347782172963,1.5957170349198042,0.29695028036767246,0.36629755011804055,0.05357142857142857,21.977315670724455,9.19469162664618,0.14285714285714285,-0.5377140946462077,0.000700735658236864,4,68.04605505784512,0,3,6,3.0,4.55,1.63,50,0.591,-0.0086,26,0,1,1,1
47,residential,metro,standard,healthy,dense,Turkey Urban,TR-002,FD-01,41.38068955536498,40.18009635698148,T1,0,none,3.768251513889775,3.403398488388576,0.0,10.082986015941582,1.530806062807107,0.6016952737244641,-1.4693541486646975,90.4380363333546,5.875227560372821,0.06496412126936382,0.48944931194104746,0.011904761904761904,0.16167664670658682,2.5082130238224862,22,6.3444856561093275,1.0959567855552044,6.9911540412051,4.233202959251594,0.22615572004529105,0.37372376637186533,0.05357142857142857,4.435016163746302,4.1569408061757915,0.0,0.8385214701784229,0.06993200073465985,11,41.53349497169586,0,0,7,0.0,2.91,1.74,50,1.43,-0.017,30,1,0,0,1
48,residential,plateau,standard,aging,clustered,Turkey Urban,TR-002,FD-01,40.665981654768885,30.873178699390312,T1,0,none,2.111519164687367,1.9402589237274686,0.0,5.907843916583983,1.0115128695587163,0.5839335289449594,-1.4133942581337529,50.67645995249679,3.395942390924091,0.06701222605993522,0.5351652398220712,0.017857142857142856,0.1377245508982036,1.2414838732137308,18,3.6849802285943127,1.0903312432434726,6.845798259559933,4.005171156355602,0.12031907149163668,0.35740943581566204,0.05357142857142857,2.683990089696759,2.5005880533362554,0.0,0.43242911923058536,0.05555557277966226,12,32.447396465971885,1,2,6,2.0,2.62,0.97,50,0.801,-0.0111,10,0,0,0,0
49,residential,metro,time_of_use,healthy,dense,Turkey Urban,TR-001,FD-01,40.03009494120193,42.84787243230747,T1,0,none,2.8397100493379086,2.64475092378855,0.121495486208553,7.905630875230342,1.1211717604771647,0.5785240411942493,-1.5190652813928442,68.15304118410981,3.2375419822223304,0.047503998728410934,0.42545439649677785,0.0,0.15568862275449102,1.4031806903507265,18,5.214125273851263,1.0769178819405036,7.999853103559859,4.165527853131516,0.16541288679215,0.35920094051484036,0.05357142857142857,2.2357366580017155,1.9409051972200813,0.2857142857142857,0.737407917109074,0.15762322185177186,9,43.250690621766545,0,0,7,0.0,3.52,1.14,50,0.996,-0.0326,13,0,0,0,0
50,mixed_use,plateau,standard,healthy,clustered,Turkey Urban,TR-002,FD-01,36.88357547866664,29.92426902120322,T2,0,none,9.919818888714733,6.669607673485303,1.6716893178397836,23.75119681705349,5.965090761929485,0.6062910730535627,-1.2573271416098255,238.07565332915357,18.106425568165466,0.07605324322001014,0.4352118541675659,0.0,0.10778443113772455,7.914967800643518,20,12.486209038156918,1.1291305736982464,4.469739791082091,1.5373250445820525,0.356989759819669,0.41765553799022426,0.05357142857142857,12.612783372271192,10.855636893443537,0.2857142857142857,0.7420038951685458,0.03289655805735497,13,165.98351801760577,0,0,7,0.0,3.1,4.57,50,1.318,-0.006,48,0,0,0,0
51,residential,coastal,time_of_use,tampered,clustered,Turkey Urban,TR-002,FD-01,38.45325420676743,34.70983159870734,T1,0,none,3.4348860003259,3.247617264681686,0.0,9.58927846112919,1.6436507890475722,0.6582366349871134,-1.2888698679080455,82.43726400782161,6.268778209830125,0.07604301628053688,0.41751941340206045,0.023809523809523808,0.10778443113772455,2.7109022760932873,20,6.317083430452269,1.0909992697903421,8.003899633218317,3.9936306567819075,0.11391954505876115,0.35820067283137547,0.05357142857142857,5.325512292693916,4.5296038310883455,0.0,0.7577873135837677,0.05292195792654666,9,40.53698414316824,0,0,7,0.0,3.05,1.58,50,1.303,-0.0051,25,0,0,0,0
52,commercial,coastal,standard,healthy,clustered,Turkey Urban,TR-002,FD-01,41.42412188664824,36.76503783276955,T2,0,none,3.2558252420827167,2.940807422249834,0.0,8.60432401151938,1.3940607637203835,0.41306761065457354,-1.606783125595564,78.1398058099852,6.118152935993012,0.07829751906586158,0.12190481832324655,0.03571428571428571,0.08383233532934131,-1.8701433207109694,9,5.656485920870015,0.8421244036370933,2.7633397972181406,0.5491358107582469,0.08833439454560801,0.3783940765061742,0.05357142857142857,8.522828213091744,2.565391037832477,0.2857142857142857,0.09120978387055502,0.13937750126747428,3,70.63120188753625,2,1,4,1.0,4.65,1.5,50,0.661,-0.0079,23,0,0,0,0
53,mixed_use,metro,standard,healthy,dense,Turkey Urban,TR-001,FD-01,40.823356398975164,43.73246078604291,T2,0,none,6.535802867221533,4.656170054905284,0.869806122110532,15.60012525180177,4.135389363132479,0.580392497867992,-1.2687307986364245,156.85926881331676,10.65854222639216,0.06794971254390925,0.4355420837961867,0.0,0.10778443113772455,5.059118044789889,19,8.420153150447561,1.0990729943214552,4.6267003441686,1.786041148537524,0.29783645863763203,0.41895835818863586,0.05357142857142857,8.209574459886937,7.305031593116295,0.0,0.777253556757343,0.12889440421440634,1,98.97396849391968,0,0,7,0.0,2.94,2.62,50,0.949,-0.0205,41,1,0,0,0
54,residential,coastal,large_scale,tampered,clustered,Turkey Urban,TR-002,FD-01,41.28363148867923,37.26359734290399,T1,0,none,2.2811999500961258,2.2040133238980415,0.0,6.431869654439224,1.032135109171966,0.6495500509850886,-1.366864031947725,54.74879880230703,5.669589568731308,0.1035564193502787,0.4545242273657253,0.023809523809523808,0.1497005988023952,1.714923711709899,18,4.179797384538696,1.173066829789843,7.432438196041926,4.858705081724169,0.10594706677702896,0.3546713582690449,0.05357142857142857,4.354880289218556,4.2079681765200325,0.0,0.13331097642124137,0.06014425105298137,13,36.91625252211925,0,1,3,1.0,4.47,1.05,50,0.865,-0.0051,12,0,0,0,0
55,residential,coastal,time_of_use,healthy,clustered,Turkey Urban,TR-002,FD-01,38.73088182416368,37.44834623422546,T1,0,none,2.890088569878646,2.6766020698827133,0.0,7.709450714183654,1.1301211995111697,0.5833925474962088,-1.5173144142261323,69.3621256770875,4.3313369864801485,0.06244527461600666,0.4776902196205092,0.005952380952380952,0.16167664670658682,1.991901026724948,21,5.217536885533731,1.1228866200930756,7.520583978043124,4.227904951471226,0.1938494967936842,0.37487606747556906,0.05357142857142857,2.407239782354706,2.2800854073128756,0.2857142857142857,0.6241608037849501,0.07807378861365892,14,25.314939662859153,0,0,7,0.0,4.45,1.33,50,1.097,-0.023,16,1,0,0,1
56,mixed_use,plateau,standard,healthy,clustered,Turkey Urban,TR-002,FD-01,39.90003788899731,32.73201744155896,T2,1,gradual_decrease,4.864404641171298,3.5631075893377115,0.0,13.33474797859259,2.979350653974633,0.7306714388985093,-0.8530400751498473,116.74571138811113,21.79087575869152,0.18665247312068786,0.4764475424344495,0.005952380952380952,0.10778443113772455,-10.730916073891807,17,6.011189592185081,0.7221843248282314,4.21921198220953,1.9716209747876754,0.3137784222107782,0.3647916440065178,0.05357142857142857,24.19949115213084,11.946726416434908,0.14285714285714285,-0.6481296987402565,0.21220837103908308,11,101.10294673143477,0,4,5,4.0,3.67,2.24,50,0.646,0.0,35,0,0,0,0
57,mixed_use,metro,time_of_use,healthy,dense,Turkey Urban,TR-001,FD-01,37.74424245112733,34.962160546997254,T2,1,night_zeroing,4.364859267611616,3.8344812078854966,5.7364510739115193e-05,11.170887802249107,2.5825608926604566,0.3649680128459233,-1.4321173307381347,104.75662242267877,5.2233145667265415,0.049861425897759104,0.0023127806938698127,0.09523809523809523,0.1437125748502994,2.4456856135581497,17,7.267651592445137,1.0901295493884122,816.2327174794497,1.6025902281460291,0.002423698058453754,0.39073521648167103,0.05357142857142857,3.13210346340418,3.0342415396378057,0.2857142857142857,0.7269581199556955,0.0609902955294656,7,67.19927638420249,0,5,1,5.0,4.38,1.75,50,0.634,0.0748,29,0,0,0,0
58,commercial,coastal,standard,healthy,clustered,Turkey Urban,TR-001,FD-01,41.70423547542756,39.20604952700967,T2,0,none,3.3169774440861013,2.8367023785554473,0.0,7.9096447903179365,1.5548620112642002,0.3684315480086914,-1.7069282481271626,79.60745865806643,7.7433072208038505,0.0972686146544455,0.144682012943201,0.011904761904761904,0.08383233532934131,-2.4817501310215477,10,5.6359543054548205,0.8069730405001275,2.373937245627476,0.500296052383696,0.14545137973537095,0.41935858408619964,0.05357142857142857,10.099217081842207,3.389186269131034,0.2857142857142857,0.0050919505893494525,0.006094266945848927,1,47.6563186924492,0,2,6,2.0,3.16,1.33,50,0.798,-0.0265,18,0,0,0,0
59,residential,plateau,time_of_use,healthy,clustered,Turkey Urban,TR-002,FD-01,39.53724160911513,34.495797669037444,T1,0,none,3.1204895567749174,2.831573972372712,0.2169512565731292,8.277407846031062,1.3342863013437838,0.6419999364790209,-1.4302873532753242,74.89174936259802,7.3153396376753665,0.09767884578687597,0.5145841062724503,0.0,0.15568862275449102,2.7737511338481093,21,5.35982644930134,1.1429057252258616,6.853657842401726,3.496532477546212,0.20846798776712452,0.3769887398385564,0.05357142857142857,5.89368354316986,5.197532767975403,0.0,0.4397429485695292,0.01854161148451965,2,33.708458198871284,1,2,3,2.0,3.62,1.44,50,1.184,-0.0289,22,0,0,0,0
60,residential,plateau,time_of_use,healthy,clustered,Turkey Urban,TR-002,FD-01,39.60350755344912,39.739108594641756,T1,0,none,4.219285487366134,3.88630947161792,0.0,11.349039766221592,1.8265823882708059,0.6024320858134671,-1.4556378804857344,101.26285169678722,7.27555500379157,0.07184821364559617,0.46091643284566547,0.011904761904761904,0.1317365269461078,3.5603273568536644,21,7.572376601630973,1.140864274402814,8.221069419323745,4.6192791938232265,0.18396723827128453,0.37177466733408965,0.05357142857142857,4.388154195185367,3.5822368011832544,0.14285714285714285,0.5867978797015115,0.1861886805247893,3,60.05828860727741,0,0,7,0.0,2.59,1.95,50,1.601,-0.017,34,0,0,0,0
61,commercial,coastal,large_scale,healthy,clustered,Turkey Urban,TR-002,FD-01,38.8858729340353,33.14373412789142,T2,0,none,3.002928254173358,2.5204151955990906,0.0,7.615634234467031,1.5450589416029363,0.3679541158774909,-1.6225718205610624,72.0702781001606,7.061540397075587,0.09798131188396285,0.1573448067661694,0.05357142857142857,0.08383233532934131,-2.2769942810020445,9,4.886048243216378,0.8168336125607144,2.0570291345956195,0.5567784861470809,0.1468043057893891,0.3943109868170296,0.05357142857142857,9.102064904364717,3.839003708538062,0.2857142857142857,-0.13676219081301136,0.1264310401178548,10,62.50196487215078,0,2,6,2.0,3.05,1.38,50,0.61,0.0099,18,0,0,0,0
62,residential,metro,large_scale,healthy,dense,Turkey Urban,TR-001,FD-01,39.13713651811547,31.794954699741666,T1,0,none,2.481598972360809,2.3953799704154872,0.0,6.732121849362503,0.956983318317928,0.5953946600814783,-1.4800400906328333,59.558375336659424,4.7188604136210515,0.0792308451356326,0.4464419337552988,0.017857142857142856,0.16167664670658682,2.2412753579818636,19,4.474466854698481,1.1270291873176377,8.934918298675242,5.145416901345085,0.1508320623419628,0.3686206257406938,0.05357142857142857,3.5077746983273994,3.3243871833265453,0.0,0.8204063571244781,0.23940599741079888,2,30.75554826854217,0,0,7,0.0,4.5,0.99,50,0.87,-0.0147,7,0,0,0,0
63,commercial,metro,time_of_use,healthy,dense,Turkey Urban,TR-002,FD-01,39.315295133262886,33.039020201376395,T2,0,none,5.7703668960619545,5.299678727889422,0.0,16.20200828104166,2.5698922099171666,0.4935336420735794,-1.4991533760086466,138.4888055054869,15.074860601088396,0.10885255703503491,0.15336663824688934,0.02976190476190476,0.08383233532934131,-1.512469075903361,9,9.79981741531917,0.8998071016300702,2.5623638186296174,0.507660902534819,0.07402182967487014,0.35615133583485936,0.05357142857142857,17.56370444640809,11.421206099927646,0.0,0.10671662261855605,0.20233443765251427,12,89.46395746083833,1,1,3,1.0,3.08,2.66,50,1.172,-0.0139,37,0,1,1,1
64,residential,plateau,time_of_use,healthy,clustered,Turkey Urban,TR-001,FD-01,40.58642244180916,36.897796589199785,T1,0,none,2.833392607860883,2.6265528836393583,0.022333905602257453,7.84476689381369,1.0797397052425612,0.6055507815448948,-1.4671020866765732,68.0014225886612,4.1345062518455205,0.06080029055049387,0.48158980492680936,0.0,0.16167664670658682,1.9307778466267564,18,4.959476803221362,1.114561549739758,7.159818703877938,4.066955939590124,0.21037677775139696,0.36118251091481696,0.05357142857142857,2.4589625550653915,2.6157869960301534,0.0,0.6845932639192813,0.04053346074051714,10,31.24489948180564,0,0,7,0.0,3.15,1.13,50,0.994,-0.0326,12,0,1,1,0
65,commercial,coastal,standard,healthy,clustered,Turkey Urban,TR-002,FD-01,39.08112747341381,35.935971541120466,T2,1,tamper_spikes,5.9224674963513095,5.535515098646442,0.0,16.103751893382874,2.7279790404263995,0.49919075024179316,-1.5535080745847527,142.13921991243143,12.26276193947522,0.08627289460408806,0.13877629967316116,0.047619047619047616,0.1317365269461078,-2.1086833916628356,17,10.733174983060675,0.9106147051586464,2.3694280494437,0.5759159199915507,0.07134605242706771,0.36776941993916284,0.05357142857142857,15.009361963913118,8.600748545198117,0.0,-0.0051833488204661386,0.12405212375986066,11,113.63421972842718,0,11,6,11.0,3.25,2.73,50,1.203,0.004,39,0,0,0,0
66,residential,plateau,time_of_use,healthy,clustered,Turkey Urban,TR-002,FD-01,37.58709195303615,32.281107213857766,T1,0,none,1.672831157890971,1.5748230224407258,0.0,4.558692468415111,0.6260496025385548,0.6063942576958189,-1.4939975788820494,40.1479477893833,2.691304457582704,0.06703467063948021,0.47015777395961106,0.005952380952380952,0.15568862275449102,1.2244928459658053,22,3.028386765704125,1.1160207528937796,7.80687411103754,4.292332137245559,0.18913439376653482,0.3669541575378545,0.05357142857142857,1.817307001000807,1.84818963805908,0.0,0.7582687350611022,0.08558598032141358,9,22.005929137867813,1,0,7,0.0,4.24,0.77,50,0.635,-0.023,5,0,0,0,0
67,residential,metro,standard,aging,dense,Turkey Urban,TR-001,FD-01,40.71917699525555,34.04412171520874,T1,0,none,2.4261449994999658,2.2396258953328627,0.0,6.517743908148969,1.1237690400900182,0.5694955973793473,-1.4495177165865605,58.22747998799918,4.121294758142269,0.07077920525298166,0.5118692960170232,0.023809523809523808,0.1497005988023952,1.8387436289705557,20,4.198658795350129,1.115360210738083,7.177737810156456,4.061647211230654,0.09918256399910427,0.3722369319764542,0.05357142857142857,2.9595017101646612,2.7832090014260547,0.0,0.7339620705415749,0.22095828497641753,2,23.777996602440645,0,3,3,3.0,3.95,0.97,50,0.851,-0.0088,6,0,0,0,0
68,commercial,coastal,time_of_use,healthy,clustered,Turkey Urban,TR-001,FD-01,39.493264956393695,28.367006962781065,T2,0,none,5.404820321937212,4.629468673885866,0.0,14.343982936017113,2.5844626947880243,0.44629813746594316,-1.5432464953962688,129.7156877264931,10.976393454404242,0.08461885872048025,0.14693165710086328,0.011904761904761904,0.08383233532934131,-3.321235086731205,10,8.681042751664783,0.8456832282878239,2.3990123570434796,0.5836684767714989,0.15620336656042974,0.3768005262051685,0.05357142857142857,14.700948465904569,6.842149734508602,0.14285714285714285,0.051239106912441434,0.175508908443818,11,115.2817057175219,0,2,1,2.0,3.25,2.16,50,1.301,-0.0265,36,1,0,0,0
69,residential,metro,standard,aging,dense,Turkey Urban,TR-002,FD-01,40.68816387592691,37.187715454390016,T1,0,none,3.085558104922807,2.821631310954447,0.0,8.200072878625374,1.3806444594347296,0.5486163730451018,-1.5274176582604266,74.05339451814737,3.2359628256899984,0.04369769740210928,0.46971140407227535,0.017857142857142856,0.15568862275449102,1.4223194095776868,19,5.466507070157689,1.0615705176254617,7.2391865830057,4.605876758145078,0.12245173766069625,0.37628422903446374,0.05357142857142857,2.5716416770106694,1.777763402522256,0.14285714285714285,0.5226225391380991,0.15833729128325974,1,33.11428188839939,0,2,3,2.0,2.5,1.42,50,1.171,-0.0111,19,0,0,0,0
70,residential,metro,time_of_use,tampered,dense,Turkey Urban,TR-002,FD-01,40.40548668097319,41.4673390241054,T1,0,none,1.6892001039939122,1.6845846835136054,0.0,5.203796672063058,0.7076974189943124,0.6954285545540793,-1.3019481808723388,40.54080249585389,3.368798580241352,0.08309649469210469,0.412613979905984,0.041666666666666664,0.15568862275449102,0.9870439684744191,20,3.307628839602004,1.0912598027839568,7.883996385570048,4.9071830079976655,0.08784164251093926,0.32460916657570577,0.05357142857142857,2.850976847133659,2.146531381904969,0.14285714285714285,0.5760102875566604,0.09306251953444833,1,25.107643502026004,0,0,7,0.0,3.45,0.78,50,0.641,0.0128,6,0,1,1,0
71,residential,rural,time_of_use,healthy,dispersed,Turkey Urban,TR-001,FD-01,38.91673282300336,43.5010416304251,T1,0,none,3.7740980933265424,3.3890741892432064,0.18430179445909844,9.968517501995109,1.5329296248286068,0.5771034322484553,-1.5255273909386493,90.57835423983703,5.764756616277553,0.06364386573393638,0.5091436508599304,0.0,0.1497005988023952,2.8085987513558908,22,6.601870361244933,1.1159664893317962,6.684546810609582,4.0041104091205675,0.18954290793422365,0.3786017418121775,0.05357142857142857,3.6367841317827616,3.2699607895561313,0.2857142857142857,0.7135488524419119,0.1279293559108487,4,34.5390534010077,0,1,4,1.0,2.13,1.51,50,1.323,-0.0326,22,0,1,1,0
72,mixed_use,metro,time_of_use,healthy,dense,Turkey Urban,TR-001,FD-01,38.17509449121535,43.764897482005,T2,0,none,5.820805030465475,4.0224651516106125,0.0,14.731219732907805,3.578855856990443,0.5728100117697469,-1.2296267308119033,139.69932073117138,7.86004991340652,0.05626405247860344,0.48353881890021483,0.017857142857142856,0.11377245508982035,3.036710832742283,22,6.8543077350693755,1.085065016409315,4.1406369992332985,1.844434426889954,0.32931752550379323,0.3951339489907373,0.05357142857142857,5.723647404867038,5.337385945277232,0.14285714285714285,0.7441606427999251,0.14553784940850698,6,65.44185960968612,1,1,1,1.0,3.71,2.33,50,0.845,-0.0026,37,0,0,0,0
73,residential,rural,time_of_use,healthy,dispersed,Turkey Urban,TR-001,FD-01,41.753173682734065,28.130729339310477,T1,0,none,3.757577338934824,3.539816093475223,0.0,9.998137199611202,1.529882661584824,0.5664626818812893,-1.528841865538466,90.18185613443578,5.88696277224665,0.06527879358369001,0.472752849229588,0.023809523809523808,0.16167664670658682,2.188552667621596,18,6.655715036907895,1.0711989446178918,7.995379137705332,5.090882734749336,0.1597433724680506,0.3758277427241814,0.05357142857142857,5.073551372311699,4.256795469330959,0.0,0.8933614617074715,0.07241407797944442,10,47.75626087098716,2,3,5,3.0,2.67,1.51,50,1.318,-0.0088,21,0,0,0,0
74,residential,metro,time_of_use,aging,dense,Turkey Urban,TR-001,FD-01,39.69672215484548,39.45257762254414,T1,0,none,3.1621986308414485,3.0036784650055286,0.0,8.792856125627035,1.3699365706024862,0.5457322461185654,-1.515603543321176,75.89276714019476,6.085493289429253,0.08018541842578784,0.5086460729101474,0.041666666666666664,0.16167664670658682,2.18869193717782,21,5.785277556564416,1.072955544150915,7.223342650997906,6.151442553845037,0.10028595982967897,0.3596327043301438,0.05357142857142857,5.54724497941952,4.688460925084102,0.0,0.836563226838194,0.14718140688564238,11,42.82061969339119,1,3,5,3.0,3.78,1.27,50,1.109,0.0091,16,0,1,0,0
75,residential,coastal,standard,healthy,clustered,Turkey Urban,TR-002,FD-01,41.57608446445337,27.9898521878429,T1,1,random_zeros,2.681517239164557,3.250078766275763,0.0,9.591825885776094,1.1696861696347567,0.9774349899425471,-0.819287307575419,64.35641373994936,14.493522719697168,0.22520712195074066,0.5325900671114246,0.26785714285714285,0.16167664670658682,4.883119100168545,21,6.537644182877087,1.42467787647549,6.644694693005336,5.196501074358368,0.0,0.2795627514825309,0.05357142857142857,12.308642521777568,10.235098387909641,0.0,0.509595478146589,0.054502000174338705,5,44.40643665851386,0,5,6,5.0,3.44,1.24,50,1.017,0.2389,13,0,0,0,0
76,commercial,metro,standard,healthy,dense,Turkey Urban,TR-001,FD-01,39.99360721844455,29.779765289393744,T2,0,none,2.780997709563868,2.558622493457656,0.0,7.284342530755557,1.2273587572582574,0.4988837336326572,-1.5750806313199752,66.74394502953284,8.906155248041458,0.13343765105233574,0.1357537056916491,0.03571428571428571,0.09580838323353294,-2.0555471084612233,10,4.928386163720574,0.905701004929296,2.7207135943540806,0.5694662907017045,0.11448135267731839,0.3817774485486254,0.05357142857142857,9.870387175445012,5.490524964410535,0.2857142857142857,-0.21642255152712533,0.11552037788300389,5,54.92718957030119,1,0,7,0.0,4.35,1.11,50,0.669,-0.0027,10,0,1,1,1
77,residential,metro,time_of_use,healthy,dense,Turkey Urban,TR-002,FD-01,41.69594301614147,33.43671447050505,T1,0,none,1.5752370879715107,1.4680632491893184,0.0,4.409652374202196,0.5931181296420208,0.5787115118452345,-1.5305150856594214,37.80569011131626,2.303962297007812,0.06094220974711825,0.47630925664119644,0.017857142857142856,0.15568862275449102,1.126599828382189,21,2.839560786600957,1.109899842699553,7.731976581460235,4.82886809287382,0.18030460716157076,0.3572247766320261,0.05357142857142857,1.4554923738763095,1.357761810804473,0.14285714285714285,0.7131243101830083,0.12587830188501128,1,22.732760757542515,0,0,7,0.0,3.57,0.73,50,0.598,-0.0111,4,1,0,0,1
78,residential,metro,time_of_use,healthy,dense,Turkey Urban,TR-001,FD-01,37.464413932129446,33.42554197623319,T1,0,none,4.006423440797461,3.648597129280449,0.0,10.933157159619638,1.671462806601928,0.5976080536960017,-1.4812369668957877,96.15416257913907,8.482129390323298,0.08821385535399985,0.4565893867868474,0.005952380952380952,0.16167664670658682,3.4965107426289355,19,6.919940677795022,1.1085542297837778,7.2902854574994205,4.120211126608785,0.20139953104977432,0.3664470727568296,0.05357142857142857,7.1111440681302645,6.37312501484066,0.0,0.8983049905615049,0.011813682332416873,15,41.52632079337536,0,0,7,0.0,2.98,1.6,50,1.405,-0.0266,24,0,0,0,0
